security_code,security_name,score_total,score_business_moat,score_technology_barrier,score_market_position,score_business_quality,score_operating_quality,score_industry_outlook,score_governance_risk,peer_group,peer_relative_position,scoring_model_version
02600,CHALCO,总分-86.73,护城河-93.25,技术壁垒-100.00,市场地位-100.00,商业质量-63.88,经营质量-54.98,行业前景-72.00,治理风险-68.79,一般金属及矿石,stronger_than_peers,full_coverage_dimensional_v0.4
00580,SUN.KING TECH,总分-80.64,护城河-86.22,技术壁垒-94.53,市场地位-86.24,商业质量-66.64,经营质量-46.67,行业前景-68.00,治理风险-68.07,工业工程,stronger_than_peers,full_coverage_dimensional_v0.4
09999,NTES-S,总分-78.90,护城河-81.87,技术壁垒-82.00,市场地位-88.47,商业质量-68.08,经营质量-58.55,行业前景-78.00,治理风险-67.20,软件服务,above_average,full_coverage_dimensional_v0.4
01024,KUAISHOU-W,总分-78.65,护城河-81.91,技术壁垒-81.90,市场地位-88.66,商业质量-68.60,经营质量-53.33,行业前景-78.00,治理风险-67.27,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
00700,TENCENT,总分-78.64,护城河-81.93,技术壁垒-81.95,市场地位-88.74,商业质量-69.33,经营质量-50.59,行业前景-78.00,治理风险-68.46,软件服务,above_average,full_coverage_dimensional_v0.4
01530,3SBIO,总分-78.59,护城河-80.40,技术壁垒-85.97,市场地位-87.08,商业质量-74.13,经营质量-58.31,行业前景-70.00,治理风险-67.08,药品及生物科技,above_average,full_coverage_dimensional_v0.4
09626,BILIBILI-W,总分-78.59,护城河-81.66,技术壁垒-81.86,市场地位-87.21,商业质量-67.37,经营质量-57.75,行业前景-78.00,治理风险-68.33,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01860,MOBVISTA,总分-78.48,护城河-81.57,技术壁垒-81.55,市场地位-86.45,商业质量-68.13,经营质量-58.89,行业前景-78.00,治理风险-67.64,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
00696,TRAVELSKY TECH,总分-78.43,护城河-81.40,技术壁垒-81.66,市场地位-87.09,商业质量-68.72,经营质量-56.11,行业前景-78.00,治理风险-67.77,软件服务,above_average,full_coverage_dimensional_v0.4
09898,WB-SW,总分-78.43,护城河-81.48,技术壁垒-82.00,市场地位-87.14,商业质量-65.98,经营质量-57.87,行业前景-78.00,治理风险-67.80,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
09911,NEWBORNTOWN,总分-78.43,护城河-81.05,技术壁垒-81.66,市场地位-85.41,商业质量-71.11,经营质量-59.03,行业前景-78.00,治理风险-67.11,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01679,RISECOMM GP,总分-78.40,护城河-86.38,技术壁垒-92.79,市场地位-71.47,商业质量-56.47,经营质量-59.94,行业前景-68.00,治理风险-71.70,软件服务,above_average,full_coverage_dimensional_v0.4
09698,GDS-SW,总分-78.34,护城河-81.60,技术壁垒-81.58,市场地位-87.25,商业质量-65.13,经营质量-56.82,行业前景-78.00,治理风险-69.35,软件服务,above_average,full_coverage_dimensional_v0.4
