peer_group,screened_company_count,watch_count,reject_for_now_count,low_barrier_group,max_triage_score,average_triage_score,watch_companies,top_rejected_examples,screening_rule
交运设备-汽车-汽车零部件,237,0,237,false,69.50,57.87,,603786:科博达:69.50 | 603596:DR伯特利:69.30 | 301656:联合动力:69.25 | 002920:德赛西威:69.05 | 600741:华域汽车:68.76,conservative_capability_first_peer_group_threshold
机械设备-专用设备-其他专用机械,169,4,165,false,80.55,56.59,603855:华荣股份 | 688420:美腾科技 | 300700:岱勒新材 | 300902:国安达,301083:百胜智能:73.41 | 301200:大族数控:68.26 | 002690:美亚光电:67.31 | 300217:东方电热:67.31 | 688128:中国电研:67.21,conservative_capability_first_peer_group_threshold
电子设备-电子设备制造-电子设备制造,141,3,138,false,80.23,64.33,920368:连城数控 | 300932:三友联众 | 688450:光格科技,688184:ST帕瓦:73.93 | 688008:澜起科技:73.76 | 688183:生益电子:73.59 | 002008:大族激光:73.41 | 002139:拓邦股份:73.26,conservative_capability_first_peer_group_threshold
基础化工-化学制品-其他化学制品,138,1,137,false,81.55,50.67,300019:硅宝科技,002632:道明光学:63.41 | 603683:晶华新材:61.52 | 002601:龙佰集团:60.88 | 688550:瑞联新材:60.56 | 001369:双欣材料:60.18,conservative_capability_first_peer_group_threshold
信息技术-计算机软件-行业应用软件,130,4,126,false,81.36,63.77,688100:威胜信息 | 002063:远光软件 | 002065:东华软件 | 301162:国能日新,688191:智洋创新:77.41 | 300520:科大国创:75.49 | 300454:深信服:75.01 | 301269:华大九天:72.69 | 301275:汉朔科技:72.46,conservative_capability_first_peer_group_threshold
信息技术-计算机软件-其他软件服务,124,3,121,false,80.97,63.00,300634:彩讯股份 | 301638:南网数字 | 688316:青云科技,300496:中科创达:73.73 | 600728:佳都科技:72.41 | 300532:今天国际:72.28 | 300624:万兴科技:71.98 | 600288:大恒科技:71.41,conservative_capability_first_peer_group_threshold
机械设备-通用设备-其他通用机械,122,2,120,false,76.49,56.65,300499:高澜股份 | 600520:三佳科技,300450:先导智能:70.98 | 920186:中科仪:66.46 | 603173:福斯达:66.30 | 000404:长虹华意:65.26 | 603270:金帝股份:64.80,conservative_capability_first_peer_group_threshold
医药生物-生物医药-生物医药,120,1,119,false,74.21,63.29,600196:复星医药,600211:西藏药业:74.21 | 600867:通化东宝:74.05 | 688363:华熙生物:73.52 | 688687:凯因科技:71.26 | 002399:海普瑞:70.71,conservative_capability_first_peer_group_threshold
电子设备-电子元件-电子元件,114,4,110,false,75.84,63.95,688205:德科立 | 002938:鹏鼎控股 | 603160:汇顶科技 | 920128:胜业电气,300408:三环集团:75.55 | 002916:深南电路:75.10 | 600183:生益科技:74.58 | 300476:胜宏科技:74.39 | 001389:广合科技:74.24,conservative_capability_first_peer_group_threshold
医药生物-医疗器械-医疗器械,106,1,105,false,73.46,63.31,002223:鱼跃医疗,300529:健帆生物:73.32 | 300003:乐普医疗:72.89 | 600529:山东药玻:71.80 | 688575:亚辉龙:71.80 | 688139:海尔生物:71.48,conservative_capability_first_peer_group_threshold
